ChunkX,ChunkY,TerrainTime(ms),ModificationTime(ms),FaceTime(ms),MeshTime(ms),TotalTime(ms)
112,-144,33,0,614,207,854
112,-16,27,0,655,218,900
208,-144,29,0,526,148,703
96,-16,44,0,353,222,619
224,-32,25,0,515,158,698
224,-128,27,0,541,169,737
224,-144,31,0,458,87,576
240,-32,14,0,89,114,217
240,-96,13,0,95,117,225
240,-16,14,0,94,121,229
240,-144,13,0,110,117,240
240,-112,13,0,103,134,250
240,-128,15,0,137,100,252
240,-80,16,0,137,100,253
240,-48,16,0,143,109,268
240,-64,16,0,148,105,269
240,-160,19,0,111,118,248
208,-160,19,0,109,120,248
224,-160,19,0,106,129,254
192,-160,19,0,121,122,262
128,-160,19,0,124,123,266
160,-160,21,0,118,130,269
176,-160,20,0,121,129,270
144,-160,21,0,132,119,272
112,-160,14,0,125,133,272
96,-160,6,0,32,7,45
208,-176,18,0,97,119,234
224,-176,18,0,98,129,245
192,-176,34,0,99,123,256
176,-176,18,0,111,129,258
160,-176,18,0,116,139,273
96,-176,20,0,123,132,275
128,-176,34,0,126,117,277
144,-176,20,0,139,117,276
112,-176,20,0,131,127,278
128,0,18,0,99,105,222
112,0,24,0,93,115,232
96,0,19,0,114,119,252
224,0,18,0,117,118,253
176,0,22,0,112,122,256
160,0,23,0,109,124,256
192,0,19,0,132,111,262
144,0,23,0,115,126,264
208,0,19,0,145,104,268
0,-32,17,0,169,186,372
0,32,32,0,205,241,478
0,16,30,1,229,250,510
0,0,43,0,240,308,591
16,16,26,0,250,316,592
16,0,41,0,275,293,609
0,-16,59,0,243,348,650
-16,-16,42,0,283,362,687
32,0,57,0,295,339,691
-16,16,49,0,312,333,694
16,-32,15,0,234,457,706
32,16,23,0,336,373,732
-16,0,59,0,322,352,733
16,32,23,0,359,396,778
-32,0,43,0,405,358,806
32,-16,51,0,428,391,870
-16,32,24,0,399,457,880
-32,16,48,0,455,493,996
32,32,22,0,270,247,539
16,-16,79,0,521,466,1066
-16,-32,23,0,382,288,693
-32,-16,55,0,557,454,1066
32,-32,25,0,354,245,624
0,48,22,0,274,288,584
-32,32,23,0,345,301,669
-32,-32,26,0,340,306,672
-48,0,17,0,300,241,558
48,0,43,0,317,258,618
-48,16,28,0,268,231,527
0,-48,23,0,284,280,587
-16,-48,22,0,303,274,599
48,16,14,0,255,245,514
16,48,17,0,354,224,595
16,-48,36,0,380,302,718
48,32,35,0,242,233,510
32,48,22,0,297,315,634
32,-48,15,0,386,366,767
-48,-32,39,0,378,327,744
48,-16,31,0,514,487,1032
-48,32,28,0,261,275,564
0,64,29,0,272,261,562
64,0,23,0,247,294,564
48,-32,23,0,322,311,656
-16,48,25,0,499,490,1014
-48,-16,43,0,594,540,1177
-64,0,20,0,311,312,643
64,-16,30,0,318,298,646
-64,16,23,0,266,275,564
0,-64,22,0,290,352,664
-32,-48,38,0,461,469,968
-32,48,44,0,462,451,957
-64,-16,32,0,404,340,776
16,64,16,0,345,318,679
64,16,34,0,386,297,717
16,-64,31,0,340,233,604
48,-48,15,0,312,257,584
-16,64,27,0,374,278,679
-48,48,23,0,302,269,594
64,32,19,0,261,220,500
-32,64,24,0,337,296,657
64,-32,33,0,367,276,676
-48,-48,23,0,342,329,694
-64,32,17,5,290,308,620
-64,-32,34,0,332,291,657
32,64,22,0,341,333,696
64,48,22,0,360,248,630
-48,-64,32,0,290,259,581
-16,-64,28,0,486,402,916
32,-64,40,0,439,306,785
48,48,39,0,386,473,898
-32,-64,36,0,480,300,816
-48,64,27,0,357,254,638
-64,-48,22,0,398,282,702
48,64,29,0,424,143,596
48,-64,22,0,301,240,563
-64,-64,12,0,222,126,360
64,64,32,0,217,54,303
-64,48,13,0,269,119,401
-64,64,24,0,288,41,353
-48,-80,28,0,167,168,363
-80,-64,32,0,175,165,372
-80,-80,29,0,177,174,380
-64,-80,28,0,185,200,413
-32,-80,51,0,220,202,473
0,-80,33,0,230,224,487
-16,-80,34,0,230,232,496
-80,-48,49,0,258,196,503
48,-80,45,0,242,227,514
-80,-32,52,0,296,173,521
16,-80,33,0,289,215,537
-80,-16,53,0,267,218,538
-80,48,46,0,267,220,533
-80,0,53,0,357,139,549
32,-80,52,0,368,130,550
-80,16,53,0,364,139,556
-80,32,51,0,346,166,563
-80,64,7,0,35,11,53
48,80,18,0,106,128,252
16,80,14,0,118,123,255
0,80,18,0,117,131,266
64,80,18,0,117,134,269
-48,80,14,0,135,131,280
32,80,14,0,127,149,290
-64,80,21,0,136,133,290
-32,80,14,0,136,140,290
-16,80,20,0,153,118,291
-80,80,6,0,37,7,50
-96,80,13,0,87,77,177
-96,64,19,0,95,107,221
-96,-48,14,0,104,114,232
-96,48,14,0,119,106,239
-96,-16,15,0,146,91,252
-96,-32,21,0,152,87,260
-96,0,23,0,150,87,260
-96,32,23,0,133,105,261
-96,16,34,0,190,41,265
-96,-64,6,0,35,6,47
32,16,109,2,628,382,1121
48,16,66,0,660,454,1180
16,-48,115,0,635,463,1213
-48,16,94,0,730,476,1300
16,-32,91,0,671,558,1320
16,16,90,0,749,552,1391
0,-16,96,0,696,604,1396
32,32,89,0,691,614,1394
-16,32,107,0,794,631,1532
-32,0,119,0,857,589,1565
-32,16,123,0,808,663,1594
32,0,118,0,854,681,1653
0,-32,91,0,819,745,1655
-32,-16,133,0,895,627,1655
48,0,89,0,881,684,1654
16,-16,140,0,830,706,1676
-16,48,82,0,883,714,1679
-32,-32,137,0,836,707,1680
0,-48,67,0,969,647,1683
-16,-32,108,0,899,701,1708
16,32,106,0,971,635,1712
0,32,82,0,986,690,1758
0,16,106,1,975,732,1814
16,0,95,0,1026,723,1844
0,48,82,0,1016,815,1913
-48,0,107,0,1429,747,2283
16,48,82,0,1446,768,2296
-16,16,107,4,1391,832,2334
-32,32,88,0,1436,816,2340
-16,-16,128,2,1401,851,2382
32,-16,141,0,1417,854,2412
32,-32,105,0,1546,780,2431
0,0,134,0,1455,887,2476
-16,-48,66,6,1587,905,2564
-32,48,27,0,1073,618,1718
48,-16,131,1,1428,1050,2610
-48,32,14,0,744,481,1239
32,-48,30,0,884,559,1473
-32,-48,30,0,1002,562,1594
48,-32,25,0,953,562,1540
48,32,22,0,843,583,1448
-64,16,46,0,666,436,1148
64,0,31,0,793,530,1354
16,-64,25,0,773,470,1268
0,64,28,0,935,491,1454
64,16,30,0,853,471,1354
-64,0,16,0,1002,581,1599
32,48,52,0,1081,681,1814
-16,0,119,0,1802,1198,3119
16,64,39,0,837,559,1435
0,-64,49,0,911,645,1605
-48,-16,136,0,1848,1317,3301
-48,-32,38,1,1197,689,1925
64,-16,45,0,1066,546,1657
-64,32,29,0,1155,649,1833
48,-48,27,0,1195,723,1945
64,48,13,0,655,366,1034
-48,-48,28,0,1262,766,2056
-48,48,25,0,1302,709,2036
64,-32,52,0,1259,737,2048
-16,64,52,0,1412,828,2292
-64,-16,31,0,1406,843,2280
48,48,14,0,1255,991,2260
-64,-48,16,0,837,588,1441
48,64,27,0,901,548,1476
64,64,19,0,755,411,1185
-64,-64,26,0,732,603,1361
96,112,13,2,739,460,1214
64,32,33,0,1073,642,1748
-16,-64,38,0,1585,1022,2645
112,96,22,0,707,439,1168
112,112,14,0,716,643,1373
-64,64,31,0,949,606,1586
80,112,12,0,741,573,1326
96,128,14,6,831,590,1441
48,-64,50,0,957,781,1788
80,128,43,0,728,508,1279
64,-64,62,0,969,633,1664
-32,64,34,0,1389,833,2256
96,96,30,0,828,686,1544
96,144,36,0,721,502,1259
128,112,14,0,819,501,1334
32,-64,36,7,1550,908,2501
-32,-64,17,0,1597,959,2573
-48,-64,62,0,1401,932,2395
-48,64,37,0,1614,941,2592
80,80,16,0,756,488,1260
64,144,37,0,565,345,947
-64,-32,49,1,1750,976,2776
-64,48,33,0,1548,1151,2732
64,-48,48,0,1602,992,2642
32,64,32,0,1801,1093,2926
64,80,14,0,687,514,1215
128,144,15,0,707,496,1218
128,96,21,0,884,627,1532
64,112,18,0,1015,658,1691
96,80,40,0,974,688,1702
128,80,25,0,927,483,1435
112,80,32,0,1013,689,1734
80,144,40,0,901,606,1547
80,96,23,0,1337,910,2270
112,128,37,1,1495,946,2479
48,112,23,0,703,536,1262
112,144,18,0,1101,673,1792
64,96,26,0,1029,614,1669
64,128,32,0,955,658,1645
128,128,32,0,906,700,1638
80,64,31,0,775,491,1297
48,128,27,0,919,534,1480
80,160,17,0,846,520,1383
144,128,26,0,901,496,1423
144,112,20,1,978,532,1531
112,160,15,0,871,564,1450
96,160,29,0,1013,693,1735
64,160,23,0,770,504,1297
144,96,28,0,824,540,1392
64,64,16,0,805,426,1247
112,64,15,0,917,622,1554
48,144,46,0,675,349,1070
48,80,31,0,780,426,1237
48,96,21,0,1113,693,1827
96,64,54,0,1358,811,2223
160,128,15,0,760,434,1209
80,48,31,0,767,389,1187
48,160,31,0,578,355,964
64,48,21,0,608,363,992
128,48,19,0,707,342,1068
128,64,51,0,1329,689,2069
32,128,15,0,866,557,1438
32,160,20,0,610,478,1108
160,96,33,0,902,611,1546
144,80,17,0,1450,761,2228
144,144,58,0,1199,731,1988
144,176,14,0,725,367,1106
112,48,57,0,1013,583,1653
160,144,23,0,714,506,1243
112,176,16,0,952,623,1591
80,176,45,0,1088,604,1737
32,144,16,0,978,499,1493
96,176,32,0,1196,800,2028
128,160,21,0,1419,812,2252
64,176,29,0,871,476,1376
144,64,38,0,981,557,1576
160,80,34,0,956,577,1567
160,112,23,0,1216,746,1985
144,48,31,0,744,318,1093
160,64,22,0,819,453,1294
48,176,31,2,858,476,1367
32,96,34,0,1160,502,1696
32,80,26,0,889,503,1418
128,176,24,0,922,495,1441
160,160,24,0,659,295,978
32,112,31,0,1508,645,2184
48,64,24,0,1317,398,1739
48,48,24,0,895,496,1415
144,160,57,0,1328,361,1746
96,48,39,0,1478,579,2096
32,64,22,0,976,224,1222
160,176,17,0,651,151,819
160,48,27,0,665,152,844
32,176,18,0,802,51,871
32,48,37,0,882,64,983
112,192,9,0,167,110,286
96,192,12,0,183,132,327
128,192,10,0,189,130,329
144,192,11,0,198,123,332
48,192,12,0,210,126,348
80,192,17,0,205,129,351
160,192,12,0,215,124,351
64,192,11,0,211,130,352
32,192,11,0,209,138,358
